Actor1,Actor10,Actor2,Actor3,Actor4,Actor5,Actor6,Actor7,Actor8,Actor9,Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Plot,Poster,Production,Rated,Ratings,Released,Response,Runtime,Title,Type,Website,Writer,Year,imdbID,imdbRating,imdbVotes,totalSeasons
Frank Sinatra,,Kathryn Grayson,Gene Kelly,,,,,,,"Frank Sinatra, Kathryn Grayson, Gene Kelly",Won 1 Oscar. 5 wins & 4 nominations total,,United States,,"George Sidney, Joseph Barbera, William Hanna","Comedy, Fantasy, Musical","English, Spanish",60.0,"Two sailors, one naive, the other experienced in the ways of the world, on liberty in Los Angeles, is the setting for this movie musical.",https://m.media-amazon.com/images/M/MV5BNzFiYzI3NzUtZmJhNy00N2JlLTk4NGEtNGRlMGI5MDdjNzUzXkEyXkFqcGc@._V1_SX300.jpg,,Approved,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",13 Aug 1945,True,140 min,Anchors Aweigh,movie,,"Isobel Lennart, Natalie Marcin",1945,tt0037514,7.0,"9,841",
Will Ferrell,,Christina Applegate,Steve Carell,,,,,,,"Will Ferrell, Christina Applegate, Steve Carell",1 win & 13 nominations total,"$85,288,303",United States,,Adam McKay,Comedy,"English, French, Spanish",63.0,"In 1970s San Diego, journalism was a well respected profession and people actually cared about what they saw on TV. And the top rated anchor man in the city is Ron Burgundy. He enjoys his run at the top, and has for the last five years. And his news team is equally as good as he is. Professional jock and former professional baseball player Champ Kind handles the sports, the curiously dim witted Brick Tamland - who's a few channels short of a cable subscription - handles the weather, and ladies' man Brian Fantana - whose collection of fine scents would be in the Guinness Book Of Records - handles the on-field reporting. But now all that is about to change forever. The TV station Burgundy works for, Channel 4, has embraced diversity and has hired a beautiful new female anchor named Veronica Corningstone. While Ron Burgundy and the rest of the Channel 4 news team enjoys fighting with competitors, drinking, and flirting with the ladies, Veronica quietly climbs her way to the top. And Veronica's success drives Ron Burgundy crazy. So much that Veronica's meddling causes Ron to get demoted and ultimately lose his job with Channel 6. Now left with nothing, Ron must find a way to get back to the top - and that involves a story about a rare Chinese panda giving birth on US soil. Will Ron be the one to report the story on a national level?",https://m.media-amazon.com/images/M/MV5BMTQ2MzYwMzk5Ml5BMl5BanBnXkFtZTcwOTI4NzUyMw@@._V1_SX300.jpg,,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",09 Jul 2004,True,94 min,Anchorman: The Legend of Ron Burgundy,movie,,"Will Ferrell, Adam McKay",2004,tt0357413,7.1,"397,033",
Paul Andre Gibbons,,Jarrod Emick,Frederic Forrest,,,,,,,"Paul Andre Gibbons, Jarrod Emick, Frederic Forrest",Won 1 Primetime Emmy. 3 wins & 10 nominations total,,United States,,John Frankenheimer,"Drama, History, War",English,,"Sort of Civil War version of ""Schindler's List"" looks at the atrocities that occurred in the 1864 prisoner-of-war camp run by the Confederacy in Georgia. The prison originally planned to house 8000, eventually swelled to 33,000 which left little shelter, food or water for the prisoners and unclean conditions.",https://m.media-amazon.com/images/M/MV5BY2U1NzAyNDEtYzdhNS00MmE3LWIxZDQtMDc2MzQ2MzQ2ZGMxXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg,,,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",03 Mar 1996,True,167 min,Andersonville,series,,David W. Rintels,1996,tt0115097,7.3,"2,091",1.0
Greg Kinnear,,Willem Dafoe,Maria Bello,,,,,,,"Greg Kinnear, Willem Dafoe, Maria Bello",6 nominations,"$2,063,196",United States,,Paul Schrader,"Biography, Crime, Drama",English,66.0,"In 1965, Bob Crane, who had achieved some earlier success as a television supporting actor, was working as a successful morning radio DJ at KNX Los Angeles. Despite enjoying his work, photography (especially of the female form) and drumming, Crane wanted to be a movie star. So it was with some reluctance that he accepted the title starring role in a new television sitcom called Hogan's Heroes (1965), a WWII POW comedy. To his surprise, the show became a hit and catapulted him to television stardom. The fame resulting from the show led to excesses and a meeting with home video salesman and technician John Carpenter, with who he would form a friendship based on their mutual interests, namely excessive sex (for Crane, purely heterosexual sex) and capturing nude females on celluloid. His fame allowed Crane to have as much sex as he wanted, which was incongruent to his somewhat wholesome television friendly image, and the way he portrayed himself to almost everyone except Carpenter and his extramarital sex partners. His sex addiction was somewhat known but ignored by his high school sweetheart/first wife Anne Crane née Terzian, but well known by his second wife, Patti Olson, better known as Sigrid Valdis, his Hogan's Heroes co-star. Especially after the end of Hogan's Heroes in 1971, this incongruence and his friendship with Carpenter, with who he would have a continuing love/hate relationship, would contribute to both his professional and personal downfall.",https://m.media-amazon.com/images/M/MV5BMjgxZjNmNjgtYTQ5MC00MGNjLThmZWEtYTA5NThjODdmNmJjXkEyXkFqcGc@._V1_SX300.jpg,,R,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",01 Nov 2002,True,105 min,Auto Focus,movie,,"Robert Graysmith, Michael Gerbosi",2002,tt0298744,6.7,"15,372",
Martin Sheen,,Marlon Brando,Robert Duvall,,,,,,,"Martin Sheen, Marlon Brando, Robert Duvall",Won 2 Oscars. 21 wins & 33 nominations total,"$96,074,376",United States,,Francis Ford Coppola,"Drama, Mystery, War","English, French, Vietnamese",94.0,"It is the height of the war in Vietnam, and U.S. Army Captain Willard is sent by Colonel Lucas and a General to carry out a mission that, officially, 'does not exist - nor will it ever exist'. The mission: To seek out a mysterious Green Beret Colonel, Walter Kurtz, whose army has crossed the border into Cambodia and is conducting hit-and-run missions against the Viet Cong and NVA. The army believes Kurtz has gone completely insane and Willard's job is to eliminate him. Willard, sent up the Nung River on a U.S. Navy patrol boat, discovers that his target is one of the most decorated officers in the U.S. Army. His crew meets up with surfer-type Lt-Colonel Kilgore, head of a U.S Army helicopter cavalry group which eliminates a Viet Cong outpost to provide an entry point into the Nung River. After some hair-raising encounters, in which some of his crew are killed, Willard, Lance and Chef reach Colonel Kurtz's outpost, beyond the Do Lung Bridge. Now, after becoming prisoners of Kurtz, will Willard &amp; the others be able to fulfill their mission?",https://m.media-amazon.com/images/M/MV5BZDhiMTljYjYtODc1Yy00MmEwLTg2OTYtYmE1YTRmNDE4MmEwXkEyXkFqcGc@._V1_SX300.jpg,,R,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",15 Aug 1979,True,147 min,Apocalypse Now,movie,,"John Milius, Francis Ford Coppola, Michael Herr",1979,tt0078788,8.4,"761,512",
Morris Chestnut,,KaDee Strickland,Eugene Byrd,,,,,,,"Morris Chestnut, KaDee Strickland, Eugene Byrd",2 nominations total,"$32,238,923","United States, Australia",,Dwight H. Little,"Action, Adventure, Horror","English, Indonesian",40.0,"In New York, the ambitious Dr. Jack Byron and his associate Gordon Mitchell present the research of his assistant Sam Rogers to the CEO and board of directors of a corporation to sponsor a scientific expedition to Borneo. The objective is to find a flower, Blood Orchid, that flourishes for a couple of weeks every seven years and could be a fountain of youth, prolonging the expectation of life of human beings. They are succeeded and once in Borneo, they realize that it is the raining season and there is no boat available to navigate on the river. They pay US$ 50,000.00 to convince Captain Bill Johnson and his partner Tran to sail to the location. After an accident in a waterfall, the survivors realize that a pack of anacondas have gathered for mating and their nest is nearby the plantation of Blood Orchid, which made them bigger and bigger.",https://m.media-amazon.com/images/M/MV5BNzc5MDg1NTkxNl5BMl5BanBnXkFtZTYwNTcyNjA3._V1_SX300.jpg,,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",27 Aug 2004,True,97 min,Anacondas: The Hunt for the Blood Orchid,movie,,"Hans Bauer, Jim Cash, Jack Epps Jr.",2004,tt0366174,4.8,"36,538",
Jon Voight,,Jennifer Lopez,Eric Stoltz,,,,,,,"Jon Voight, Jennifer Lopez, Eric Stoltz",6 wins & 11 nominations total,"$65,885,767","United States, Brazil",,Luis Llosa,"Action, Adventure, Horror",English,37.0,"When a documentary crew traveling through the Amazon jungle, picks up a stranded man, they are unaware of the trouble that will occur. This stranger's hobby is to capture the giant Anaconda snake, and plans to continue targeting it on their boat, by any means necessary.",https://m.media-amazon.com/images/M/MV5BMmU2ZGYyZDAtZGM3My00NjQ4LTlmZmQtNzY4OGRlNDFjNTE4XkEyXkFqcGc@._V1_SX300.jpg,,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",11 Apr 1997,True,89 min,Anaconda,movie,,"Hans Bauer, Jim Cash, Jack Epps Jr.",1997,tt0118615,4.9,"121,420",
Christian Bale,,Michael Caine,Ken Watanabe,,,,,,,"Christian Bale, Michael Caine, Ken Watanabe",Nominated for 1 Oscar. 15 wins & 79 nominations total,"$206,863,479","United States, United Kingdom",,Christopher Nolan,"Action, Crime, Drama","English, Mandarin",70.0,"When his parents are killed, billionaire playboy Bruce Wayne relocates to Asia, where he is mentored by Henri Ducard and Ra's Al Ghul in how to fight evil. When learning about the plan to wipe out evil in Gotham City by Ducard, Bruce prevents this plan from getting any further and heads back to his home. Back in his original surroundings, Bruce adopts the image of a bat to strike fear into the criminals and the corrupt as the icon known as ""Batman"". But it doesn't stay quiet for long.",https://m.media-amazon.com/images/M/MV5BMzA2NDQzZDEtNDU5Ni00YTlkLTg2OWEtYmQwM2Y1YTBjMjFjXkEyXkFqcGc@._V1_SX300.jpg,,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",15 Jun 2005,True,140 min,Batman Begins,movie,,"Bob Kane, David S. Goyer, Christopher Nolan",2005,tt0372784,8.2,"1,688,565",
Nancy Kelly,,Patty McCormack,Gage Clarke,,,,,,,"Nancy Kelly, Patty McCormack, Gage Clarke",Nominated for 4 Oscars. 1 win & 6 nominations total,,United States,,Mervyn LeRoy,"Drama, Horror, Thriller",English,51.0,"Christine Penmark seems to have it all: a lovely home, a loving husband and the most ""perfect"" daughter in the world. But since childhood, Christine has suffered from the most terrible recurring nightmare. And her ""perfect"" daughter's accomplishments include lying, theft and possibly much, much worse. Only Christine knows the truth about her daughter and only Christine's father knows the truth about her nightmare.",https://m.media-amazon.com/images/M/MV5BYmYxZjY5NDQtZThjOS00MjZmLThlZDktZTIyMGM2NjY4MzMyXkEyXkFqcGc@._V1_SX300.jpg,,Approved,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",12 Sep 1956,True,129 min,The Bad Seed,movie,,"John Lee Mahin, Maxwell Anderson, William March",1956,tt0048977,7.4,"17,233",
Marianne Sägebrecht,,CCH Pounder,Jack Palance,,,,,,,"Marianne Sägebrecht, CCH Pounder, Jack Palance",Nominated for 1 Oscar. 14 wins & 6 nominations total,"$3,587,303",West Germany,,Percy Adlon,"Comedy, Drama","English, German",71.0,"Out of Rosenheim (Bagdad Café) is a look into the lives (and minds) of some people we all have encountered, but few of us ever get to know. This film (a 'fish out odd water'-type tale) shows how one person can affect a disparate community. The Adlons express the view that change and ""magic"" comes from hard work and mutual understanding/acceptance. A well-crafted view of the lives of people everywhere and the difficulties we all can face. A whimsical story, lovingly shot by people who - unfamiliar with what others too often ignore give this arid area - the bleak, and arrid South West, an almost fairytale-like beauty.",https://m.media-amazon.com/images/M/MV5BNWYwNmE4ZjktNGExNS00NmJlLWI4NTEtOTNmNGVhY2NiYWQ3XkEyXkFqcGc@._V1_SX300.jpg,,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",22 Apr 1988,True,95 min,Bagdad Cafe,movie,,"Eleonore Adlon, Percy Adlon, Christopher Doherty",1987,tt0095801,7.4,"16,078",
Michael J. Fox,,Christopher Lloyd,Lea Thompson,,,,,,,"Michael J. Fox, Christopher Lloyd, Lea Thompson",Won 1 Oscar. 27 wins & 25 nominations total,"$222,476,852",United States,,Robert Zemeckis,"Adventure, Comedy, Sci-Fi",English,88.0,"Marty McFly, a typical American teenager of the Eighties, is accidentally sent back to 1955 in a plutonium-powered DeLorean ""time machine"" invented by a slightly mad scientist. During his often hysterical, always amazing trip back in time, Marty must make certain his teenage parents-to-be meet and fall in love - so he can get back to the future.",https://m.media-amazon.com/images/M/MV5BZmM3ZjE0NzctNjBiOC00MDZmLTgzMTUtNGVlOWFlOTNiZDJiXkEyXkFqcGc@._V1_SX300.jpg,,PG,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",03 Jul 1985,True,116 min,Back to the Future,movie,,"Robert Zemeckis, Bob Gale",1985,tt0088763,8.5,"1,428,805",
Michael J. Fox,,Christopher Lloyd,Lea Thompson,,,,,,,"Michael J. Fox, Christopher Lloyd, Lea Thompson",Nominated for 1 Oscar. 9 wins & 11 nominations total,"$119,361,197",United States,,Robert Zemeckis,"Adventure, Comedy, Sci-Fi",English,57.0,"Marty McFly has only just gotten back from the past, when he is once again picked up by Dr. Emmett Brown and sent through time to the future. Marty's job in the future is to pose as his own son to prevent him from being thrown in prison. Unfortunately, things get worse when the future changes the present.",https://m.media-amazon.com/images/M/MV5BMTNlOTRmOTEtMTAyMi00NjFiLTk3NDMtNWI0YzA3ZTZlYjZiXkEyXkFqcGc@._V1_SX300.jpg,,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",22 Nov 1989,True,108 min,Back to the Future Part II,movie,,"Robert Zemeckis, Bob Gale",1989,tt0096874,7.8,"607,494",
Michael J. Fox,,Christopher Lloyd,Mary Steenburgen,,,,,,,"Michael J. Fox, Christopher Lloyd, Mary Steenburgen",5 wins & 11 nominations total,"$88,277,583",United States,,Robert Zemeckis,"Adventure, Comedy, Sci-Fi",English,55.0,"Stranded in 1955, Marty McFly receives written word from his friend, Doctor Emmett Brown, as to where can be found the DeLorean time machine. However, an unfortunate discovery prompts Marty to go to his friend's aid. Using the time machine, Marty travels to the old west where his friend has run afoul of a gang of thugs and has fallen in love with a local schoolteacher. Using the technology from the time, Marty and Emmett devise one last chance to send the two of them back to the future.",https://m.media-amazon.com/images/M/MV5BNTNkNzJmY2MtOGNjYi00NDJmLWIyZTQtNmFmMGQ5M2VlOTI0XkEyXkFqcGc@._V1_SX300.jpg,,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",25 May 1990,True,118 min,Back to the Future Part III,movie,,"Robert Zemeckis, Bob Gale",1990,tt0099088,7.5,"513,014",
